,bus_ch7,bus_ch11,bus_total,establishment_count,pd,logit_pd,t3m_rate,hy_oas,unemp_rate,wti_price,usd_twex,gdp_qoq_pct
2015-03-31,3986,1496,5482,9414823,0.0005822732939323447,-7.447988200365507,0.023333333333333334,4.683484848484849,5.7,73.21125,99.3125,
2015-06-30,4054,1474,5528,9470124,0.0005837304770243769,-7.445487292696034,0.02666666666666667,4.8865625,5.533333333333334,48.485245901639345,105.47301694915255,0.9004849775657187
2015-09-30,3973,1724,5697,9561224,0.0005958442140880707,-7.424935289024608,0.02,4.5996875,5.433333333333334,57.85460317460318,105.997159375,0.6194050867588619
2015-12-31,3840,1423,5263,9644927,0.0005456754623440903,-7.512940325853723,0.04,5.535757575757576,5.1000000000000005,46.48609375,109.626665625,0.4002450612528241
2016-03-31,3885,1596,5481,9601391,0.0005708547855201397,-7.467804678943746,0.12333333333333334,6.402424242424242,5.033333333333333,41.9365625,111.47422419354838,0.18447912646364362
2016-06-30,3760,1996,5756,9677672,0.0005947711391747932,-7.42673891836827,0.2866666666666667,7.6015625,4.8999999999999995,33.35180327868853,113.60903220338983,0.5795194060450148
2016-09-30,3639,1272,4911,9758568,0.0005032500670180297,-7.593919983534097,0.25666666666666665,6.328181818181818,4.933333333333334,45.460625,110.91595625,0.3211240684381167
2016-12-31,3697,1287,4984,9828841,0.0005070791154318195,-7.586336312606904,0.29666666666666663,5.3638805970149255,4.8999999999999995,44.851875,112.0512875,0.7093902550786346
2017-03-31,3604,1435,5039,9718391,0.0005185014679899173,-7.564049063137813,0.43,4.634615384615385,4.766666666666667,49.135555555555555,115.86304262295081,0.5542991127484687
2017-06-30,3759,1883,5642,9807791,0.0005752569564339208,-7.460118313753546,0.59,3.92125,4.566666666666666,51.62129032258064,116.46396229508197,0.48689021004175714
2017-09-30,3302,1348,4650,9871253,0.0004710648182150736,-7.660043679321256,0.89,3.7975384615384615,4.366666666666667,48.103809523809524,113.90348125,0.5598725623111145
2017-12-31,3457,1668,5125,9942980,0.0005154390333682659,-7.569975956570495,1.0366666666666668,3.7504545454545455,4.333333333333333,48.181774193548385,109.93858412698413,0.7885241305547019
2018-03-31,3355,1718,5073,9896099,0.000512626237874136,-7.575450801804143,1.2066666666666668,3.591846153846154,4.166666666666667,55.26587301587302,110.97474426229508,1.1270466267692791
2018-06-30,3514,1318,4832,9970715,0.0004846192073487207,-7.63166237822421,1.5599999999999998,3.5090625,4.033333333333333,62.90573770491803,107.99647,0.8134098018182323
2018-09-30,3315,1235,4550,10040113,0.0004531821504399403,-7.698763130331098,1.8399999999999999,3.4645454545454544,3.9333333333333336,68.06546875,110.617584375,0.5308251410129694
2018-12-31,3451,1782,5233,10137226,0.0005162161719586798,-7.568468592850877,2.0399999999999996,3.463030303030303,3.766666666666667,69.68730158730159,113.64831587301587,0.6236974253114314
2019-03-31,3376,1647,5023,10106053,0.000497028859832815,-7.606365313059836,2.316666666666667,4.070615384615384,3.8333333333333335,59.96557377049181,115.69885409836066,0.1416442191157108
2019-06-30,3617,1504,5121,10189894,0.000502556748872952,-7.5952993082541616,2.3866666666666667,4.2403125,3.8666666666666667,54.82311475409836,114.55295593220339,0.6243180824466066
2019-09-30,3561,1391,4952,10275524,0.00048192189517537015,-7.6372464621918645,2.3000000000000003,4.0218461538461545,3.6333333333333333,59.880158730158726,115.4291453125,0.8351458407085399
2019-12-31,3620,1503,5123,10363818,0.000494315897866983,-7.611841337671155,1.9799999999999998,4.0823880597014925,3.6,56.336349206349205,116.4763265625,1.170001856591063
2020-03-31,3491,1865,5356,10355102,0.0005172329543446313,-7.566499829500651,1.5766666666666669,3.9610769230769227,3.6,56.84492063492063,116.41506229508197,0.6818778695641736
2020-06-30,2700,2047,4747,10383036,0.0004571880517413211,-7.689958467340208,1.11,5.1443076923076925,3.8333333333333335,45.33516129032258,117.75739516129032,-1.3924410858419556
2020-09-30,2902,2110,5012,10515058,0.00047664977216483256,-7.648251803611612,0.14333333333333334,7.148923076923077,13.0,27.96047619047619,121.84220625,-7.908965237823118
2020-12-31,2791,1755,4546,10697552,0.00042495703689965705,-7.763097436440896,0.11333333333333334,5.369848484848484,8.799999999999999,40.89171875,117.358425,7.830225060408158
2021-03-31,2386,1444,3830,10655451,0.0003594404403905569,-7.930602562935541,0.09333333333333334,4.548636363636363,6.766666666666667,42.52492063492064,113.92367,1.0847255116152033
2021-06-30,2346,1065,3411,10814259,0.0003154168954155805,-8.061299850003468,0.049999999999999996,3.615846153846154,6.233333333333333,58.09344262295082,112.37469166666666,1.3801861389137748
2021-09-30,1975,895,2870,10988319,0.00026118644717176484,-8.250014828130846,0.02666666666666667,3.2575,5.933333333333334,66.18666666666667,111.8373984375,1.5700448738243278
2021-12-31,1930,953,2883,11178274,0.00025791101560044064,-8.262637989027727,0.04666666666666667,3.2034328358208954,5.066666666666666,70.57546875,113.3141390625,0.8528493962201456
2022-03-31,1856,935,2791,11273186,0.0002475786348242635,-8.303534700667571,0.05333333333333334,3.2143939393939394,4.2,77.32730158730159,114.9794786885246,1.803158911042524
2022-06-30,1839,1173,3012,11444566,0.00026318167067235226,-8.242402784931677,0.3066666666666667,3.5590625,3.8333333333333335,95.18032258064517,115.49977258064516,-0.2574544675622348
2022-09-30,1975,1204,3179,11604587,0.0002739433984165055,-8.202315067110263,1.0766666666666667,4.3472307692307695,3.6333333333333333,108.83435483870967,118.96322063492063,0.07017944333989057
2022-12-31,2031,1147,3178,11754909,0.0002703551341826636,-8.215503759756317,2.6633333333333336,4.931492537313433,3.533333333333333,93.0640625,123.53624375,0.6732082005465267
2023-03-31,8162,4945,13107,11766298,0.0011139442499246578,-6.798733618533311,4.04,4.748923076923077,3.5666666666666664,82.78746031746032,124.82148032786885,0.8278279245403475
2023-06-30,2376,1802,4178,11785717,0.00035449688805526213,-7.944456430699158,4.626666666666667,4.42390625,3.533333333333333,75.93016129032259,120.34234354838709,0.6920437930648227
2023-09-30,2691,1725,4416,11903784,0.00037097447332713697,-7.8990062594707835,5.073333333333333,4.517076923076924,3.533333333333333,73.53887096774193,119.58965873015873,0.6069738859241891
2023-12-31,2824,2119,4943,12009425,0.00041159339435485045,-7.795062924711553,5.29,3.909242424242424,3.6666666666666665,82.25031746031746,120.20475555555555,1.071522787323076
2024-03-31,2918,2021,4939,11766298,0.0004197581941235893,-7.775411894441936,5.283333333333333,3.9779999999999998,3.8000000000000003,78.52672131147541,121.86107540983606,0.788672702737836
2024-06-30,3151,2462,5613,12045711,0.0004659749847891918,-7.670912522404508,5.233333333333333,3.365,3.8333333333333335,77.5039344262295,121.00471612903226,0.40480213931690656
2024-09-30,3167,1984,5151,12162989,0.0004234978753988843,-7.766538473076486,5.243333333333333,3.180151515151515,4.0,81.80571428571429,122.87737936507936,0.7389796233074009
2024-12-31,3311,1968,5279,12265395,0.0004303978795627862,-7.75036998526791,4.989999999999999,3.259850746268657,4.166666666666667,76.4275,122.934590625,0.7595104802784025
